External Transaction Description ,External Transaction Code ,Fee Item Description ,Internal Fee Item Code ,Credit / Debit ,Scoring Category 1,Scoring Category 2,Scoring Category 3,Scoring Category 4
Non-Fee Item Transactions,,,,,Used to differentiate fee and non-fee transactions ,"Used for Non-interest income calculations and reporting (e.g., include/exclude from scoring) ","Used for detailed scoring and offers monitoring (e.g., has direct deposit)","Used for detailed scoring and offers monitoring (e.g., has direct deposit)"
NSF / OD - Include in Customer scoring ,,,,,,,,
NSF Item Paid,123,N/A,N/A,Debit ,Non-fee item,NSF/OD,NSF/OD,N/A
NSF Item Paid,127,N/A,N/A,Debit ,Non-fee item,NSF/OD,NSF/OD,N/A
OD Balance Credit to S/C,368,N/A,N/A,Credit,Non-fee item,NSF/OD,NSF/OD,N/A
ODP Payment - Interest,174,N/A,N/A,Debit ,Non-fee item,NSF/OD,NSF/OD,N/A
Return Item Credit,120,N/A,N/A,Credit,Non-fee item,NSF/OD,NSF/OD,N/A
Returned Deposited Items/ Returned Cashed Items,,N/A,N/A,Debit ,Non-fee item,NSF/OD,NSF/OD,N/A
Returned Item Credit,119,N/A,N/A,Credit,Non-fee item,NSF/OD,NSF/OD,N/A
Money Movement - Include in Customer scoring ,,,,,,,,
ACH activities ,,,,,,,,
ACH Auto Transfer Credit,9,N/A,N/A,Credit ,Non-fee item,Money movement ,ACH,N/A
ACH Auto Transfer Debit,49,N/A,N/A,Debit ,Non-fee item,Money Movement,ACH,N/A
ACH Chargeback,59,N/A,N/A,Debit ,Non-fee item,Money Movement,ACH,N/A
ACH Credit,163,N/A,N/A,Credit ,Non-fee item,Money Movement,ACH,N/A
ACH Credit Back Item,8,N/A,N/A,Credit ,Non-fee item,Money Movement,ACH,N/A
ACH Debit,183,N/A,N/A,Debit ,Non-fee item,Money Movement,ACH,N/A
Single ACH credit transaction ,,N/A,N/A,Credit ,Non-fee item,Money Movement,ACH,N/A
Single ACH debit transaction ,,N/A,N/A,Debit ,Non-fee item,Money Movement,ACH,N/A
ATM activities,,,,,,,,
ATM - Withdrawal - DDA,,N/A,N/A,Debit ,Non-fee item,Money Movement,ATM,N/A
ATM Credit Reversal,297,N/A,N/A,Debit ,Non-fee item,Money Movement,ATM,N/A
ATM Debit Reversal,296,N/A,N/A,Credit,Non-fee item,Money Movement,ATM,N/A
ATM Deposit,222,N/A,N/A,Credit,Non-fee item,Money Movement,ATM,N/A
ATM Deposit,232,N/A,N/A,Credit,Non-fee item,Money Movement,ATM,N/A
ATM Deposit - DDA,212,N/A,N/A,Credit,Non-fee item,Money Movement,ATM,N/A
ATM Deposit - Savings,281,N/A,N/A,Credit,Non-fee item,Money Movement,ATM,N/A
ATM Transfer DDA to Savings,261,N/A,N/A,Debit ,Non-fee item,Money Movement,ATM,N/A
